Adverse Event,SOC Cluster
skin oedema,Skin and subcutaneous tissue disorders
homicidal ideation,Psychiatric disorders
renal atrophy,Renal and urinary disorders
pathogen resistance,Infections and infestations
coronary artery occlusion,Cardiac disorders
bedridden,Social circumstances
lichen planus pemphigoides,Skin and subcutaneous tissue disorders
nervousness,Psychiatric disorders
lacunar infarction,Nervous system disorders
type 2 diabetes mellitus,Metabolism and nutrition disorders
plagiocephaly,"Congenital, familial and genetic disorders"
fear,Psychiatric disorders
neck pain,Musculoskeletal and connective tissue disorders
pericarditis,Cardiac disorders
acute promyelocytic leukaemia,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
rib fracture,"Injury, poisoning and procedural complications"
ventricular hypokinesia,Cardiac disorders
head circumference,Investigations
intraventricular haemorrhage,Nervous system disorders
peritonitis,Infections and infestations
retinopathy of prematurity,Eye disorders
bronchopulmonary dysplasia,"Respiratory, thoracic and mediastinal disorders"
arthritis,Musculoskeletal and connective tissue disorders
blood potassium abnormal,Investigations
secondary adrenocortical insufficiency,Endocrine disorders
coronary artery disease,Cardiac disorders
necrotising retinitis,Eye disorders
plasmodium falciparum infection,Infections and infestations
gastrointestinal cancer metastatic,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
pericardial effusion,Cardiac disorders
laryngeal cancer,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
inflammatory marker increased,Investigations
contusion,"Injury, poisoning and procedural complications"
inclusion body myositis,Musculoskeletal and connective tissue disorders
viral myositis,Infections and infestations
moyamoya disease,Nervous system disorders
intentional overdose,"Injury, poisoning and procedural complications"
cardiovascular disorder,Cardiac disorders
swelling face,General disorders and administration site conditions
body temperature decreased,Investigations
dry skin,Skin and subcutaneous tissue disorders
psychomotor hyperactivity,Nervous system disorders
hepatic fibrosis,Hepatobiliary disorders
meningitis aseptic,Infections and infestations
exercise tolerance decreased,General disorders and administration site conditions
eructation,Gastrointestinal disorders
vitamin d deficiency,Metabolism and nutrition disorders
klebsiella infection,Infections and infestations
anorectal varices,Gastrointestinal disorders
septic embolus,Infections and infestations
liver function test increased,Investigations
weight fluctuation,Metabolism and nutrition disorders
back pain,Musculoskeletal and connective tissue disorders
pleural fibrosis,"Respiratory, thoracic and mediastinal disorders"
neoplasm malignant,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
logorrhoea,Psychiatric disorders
pulse absent,Investigations
neurocysticercosis,Infections and infestations
normochromic normocytic anaemia,Blood and lymphatic system disorders
skin tightness,Skin and subcutaneous tissue disorders
pulmonary arterial hypertension,"Respiratory, thoracic and mediastinal disorders"
otitis media,Infections and infestations
pseudomonas infection,Infections and infestations
total lung capacity decreased,Investigations
systemic lupus erythematosus,Musculoskeletal and connective tissue disorders
death neonatal,General disorders and administration site conditions
scar,"Injury, poisoning and procedural complications"
bone demineralisation,Musculoskeletal and connective tissue disorders
intestinal varices,Gastrointestinal disorders
myelitis,Infections and infestations
economic problem,Social circumstances
spinal osteoarthritis,Musculoskeletal and connective tissue disorders
pelvic pain,Reproductive system and breast disorders
sexual dysfunction,Reproductive system and breast disorders
genital pain,Reproductive system and breast disorders
skin burning sensation,Skin and subcutaneous tissue disorders
fear of falling,Psychiatric disorders
gingival bleeding,Gastrointestinal disorders
osteoarthritis,Musculoskeletal and connective tissue disorders
atypical mycobacterium test positive,Investigations
renal vasculitis,Renal and urinary disorders
conjunctival hyperaemia,Eye disorders
pneumonia aspiration,Infections and infestations
peripheral sensory neuropathy,Nervous system disorders
portal vein occlusion,Hepatobiliary disorders
optic neuropathy,Eye disorders
diabetic neuropathy,Nervous system disorders
thrombophlebitis,Vascular disorders
musculoskeletal stiffness,Musculoskeletal and connective tissue disorders
erythema,Skin and subcutaneous tissue disorders
cerebral cyst,Nervous system disorders
peripheral coldness,Vascular disorders
nephrogenic diabetes insipidus,Renal and urinary disorders
urosepsis,Infections and infestations
immunosuppression,Immune system disorders
poor peripheral circulation,Vascular disorders
neurotoxicity,Nervous system disorders
splenic varices,Blood and lymphatic system disorders
device related infection,Infections and infestations
upper motor neurone lesion,Nervous system disorders
papilloma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
echinococciasis,Infections and infestations
rales,"Respiratory, thoracic and mediastinal disorders"
enuresis,Psychiatric disorders
helicobacter infection,Infections and infestations
limb traumatic amputation,"Injury, poisoning and procedural complications"
heart sounds abnormal,Investigations
vaccination failure,General disorders and administration site conditions
rhinitis allergic,"Respiratory, thoracic and mediastinal disorders"
left atrial hypertrophy,Cardiac disorders
left ventricular hypertrophy,Cardiac disorders
nodule,General disorders and administration site conditions
lung neoplasm,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
tinnitus,Ear and labyrinth disorders
neural tube defect,"Congenital, familial and genetic disorders"
tongue discomfort,Gastrointestinal disorders
venous pressure jugular increased,Investigations
glomerulonephritis minimal lesion,Renal and urinary disorders
cushingoid,Endocrine disorders
gingivitis,Infections and infestations
orthostatic hypotension,Vascular disorders
shift to the left,Investigations
renal function test abnormal,Investigations
supraventricular tachycardia,Cardiac disorders
degenerative bone disease,Musculoskeletal and connective tissue disorders
post procedural hypothyroidism,"Injury, poisoning and procedural complications"
abdominal pain lower,Gastrointestinal disorders
cardiothoracic ratio increased,Investigations
joint stiffness,Musculoskeletal and connective tissue disorders
helicobacter gastritis,Infections and infestations
paroxysmal extreme pain disorder,"Congenital, familial and genetic disorders"
drug-induced liver injury,Hepatobiliary disorders
peptic ulcer,Gastrointestinal disorders
oropharyngeal candidiasis,Infections and infestations
lipids abnormal,Investigations
nasal polyps,"Respiratory, thoracic and mediastinal disorders"
mouth injury,"Injury, poisoning and procedural complications"
middle insomnia,Psychiatric disorders
craniocerebral injury,"Injury, poisoning and procedural complications"
ear haemorrhage,Ear and labyrinth disorders
poor quality sleep,Psychiatric disorders
polymyalgia rheumatica,Musculoskeletal and connective tissue disorders
bacteraemia,Infections and infestations
electrocardiogram change,Investigations
urinary retention,Renal and urinary disorders
sialoadenitis,Infections and infestations
haemorrhoids,Gastrointestinal disorders
amoebiasis,Infections and infestations
migraine,Nervous system disorders
throat tightness,"Respiratory, thoracic and mediastinal disorders"
confusional arousal,Psychiatric disorders
cardiac hypertrophy,Cardiac disorders
paraplegia,Nervous system disorders
pyramidal tract syndrome,Nervous system disorders
gastrointestinal neoplasm,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
neurocryptococcosis,Infections and infestations
extradural haematoma,"Injury, poisoning and procedural complications"
cerebral ischaemia,Nervous system disorders
alopecia,Skin and subcutaneous tissue disorders
product dose omission issue,"Injury, poisoning and procedural complications"
blood iron decreased,Investigations
acquired gene mutation,"Congenital, familial and genetic disorders"
complication of pregnancy,"Pregnancy, puerperium and perinatal conditions"
disease progression,General disorders and administration site conditions
acute respiratory failure,"Respiratory, thoracic and mediastinal disorders"
tuberculous abscess central nervous system,Infections and infestations
pneumonia haemophilus,Infections and infestations
herpes oesophagitis,Infections and infestations
encephalitis,Infections and infestations
marasmus,Metabolism and nutrition disorders
hemiplegia,Nervous system disorders
behaviour disorder,Psychiatric disorders
acute myeloid leukaemia,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
lymphadenitis,Blood and lymphatic system disorders
dysaesthesia,Nervous system disorders
cns ventriculitis,Infections and infestations
paresis,Nervous system disorders
malabsorption,Gastrointestinal disorders
asthma,"Respiratory, thoracic and mediastinal disorders"
faeces pale,Gastrointestinal disorders
tuberculoid leprosy,Infections and infestations
sensorimotor disorder,Nervous system disorders
hyperaesthesia,Nervous system disorders
chronic respiratory disease,"Respiratory, thoracic and mediastinal disorders"
hepatocellular injury,Hepatobiliary disorders
aplastic anaemia,Blood and lymphatic system disorders
serum ferritin decreased,Investigations
bacterial test positive,Investigations
genital ulceration,Reproductive system and breast disorders
mouth ulceration,Gastrointestinal disorders
eyelid oedema,Eye disorders
drug withdrawal syndrome,General disorders and administration site conditions
intestinal villi atrophy,Gastrointestinal disorders
hiv infection cdc category c,Infections and infestations
bundle branch block left,Cardiac disorders
electrolyte imbalance,Metabolism and nutrition disorders
hiv-associated neurocognitive disorder,Infections and infestations
tuberculosis of central nervous system,Infections and infestations
ileal ulcer,Gastrointestinal disorders
hypometabolism,Metabolism and nutrition disorders
mycobacterium test positive,Investigations
dermatitis,Skin and subcutaneous tissue disorders
megakaryocytes increased,Investigations
rash pustular,Infections and infestations
fibrosis,General disorders and administration site conditions
chorioretinal scar,Eye disorders
vith nerve paralysis,Nervous system disorders
sporotrichosis,Infections and infestations
meningitis fungal,Infections and infestations
meningitis bacterial,Infections and infestations
exposure to contaminated device,"Injury, poisoning and procedural complications"
dilatation ventricular,Cardiac disorders
herpes virus infection,Infections and infestations
peritoneal fibrosis,Gastrointestinal disorders
gun shot wound,"Injury, poisoning and procedural complications"
laryngomalacia,"Congenital, familial and genetic disorders"
angiolipoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
congenital anomaly in offspring,"Congenital, familial and genetic disorders"
affective disorder,Psychiatric disorders
breast cancer in situ,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
skin odour abnormal,Skin and subcutaneous tissue disorders
streptococcal infection,Infections and infestations
congenital hydrocephalus,"Congenital, familial and genetic disorders"
agranulocytosis,Blood and lymphatic system disorders
altered state of consciousness,Nervous system disorders
asphyxia,"Respiratory, thoracic and mediastinal disorders"
mood altered,Psychiatric disorders
hypovolaemia,Metabolism and nutrition disorders
pregnancy test urine positive,Investigations
fungal test positive,Investigations
retinal disorder,Eye disorders
tendonitis,Musculoskeletal and connective tissue disorders
vitritis,Eye disorders
nasopharyngitis,Infections and infestations
superinfection,Infections and infestations
blindness,Eye disorders
vitreous haemorrhage,Eye disorders
brain stem haemorrhage,Nervous system disorders
wound,"Injury, poisoning and procedural complications"
haemophilia,"Congenital, familial and genetic disorders"
skin toxicity,Skin and subcutaneous tissue disorders
schizophrenia,Psychiatric disorders
troponin increased,Investigations
hypertrophic cardiomyopathy,"Congenital, familial and genetic disorders"
pseudolymphoma,Blood and lymphatic system disorders
post inflammatory pigmentation change,Skin and subcutaneous tissue disorders
injection site mass,General disorders and administration site conditions
chorea,Nervous system disorders
electrocardiogram st segment depression,Investigations
aortic valve incompetence,Cardiac disorders
aortic valve calcification,Cardiac disorders
goitre,Endocrine disorders
gastric varices,Gastrointestinal disorders
bleeding varicose vein,Vascular disorders
cardiomyopathy,Cardiac disorders
skin neoplasm excision,Surgical and medical procedures
melanocytic naevus,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
laboratory test abnormal,Investigations
drug screen positive,Investigations
urine output increased,Investigations
pneumonia bacterial,Infections and infestations
hypoglycaemia,Metabolism and nutrition disorders
lip swelling,Gastrointestinal disorders
carpal tunnel syndrome,Nervous system disorders
malignant melanoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
pulmonary artery dilatation,"Respiratory, thoracic and mediastinal disorders"
injection site cellulitis,Infections and infestations
infection,Infections and infestations
anterior interosseous syndrome,Nervous system disorders
heart disease congenital,"Congenital, familial and genetic disorders"
blister,Skin and subcutaneous tissue disorders
mucosal erosion,General disorders and administration site conditions
immunosuppressant drug level increased,Investigations
cytomegalovirus infection,Infections and infestations
acute graft versus host disease in skin,Immune system disorders
blood urea increased,Investigations
foetal cardiac disorder,"Pregnancy, puerperium and perinatal conditions"
cardiomyopathy alcoholic,Cardiac disorders
bradyphrenia,Psychiatric disorders
viral infection,Infections and infestations
alcohol abuse,Psychiatric disorders
hepatitis alcoholic,Hepatobiliary disorders
depressed mood,Psychiatric disorders
feeling abnormal,General disorders and administration site conditions
varicose vein,Vascular disorders
vasodilatation,Vascular disorders
tooth development disorder,Gastrointestinal disorders
brain herniation,"Injury, poisoning and procedural complications"
substance abuse,Psychiatric disorders
right ventricular failure,Cardiac disorders
swollen tongue,Gastrointestinal disorders
pharyngeal oedema,"Respiratory, thoracic and mediastinal disorders"
hypopyon,Infections and infestations
urine sodium increased,Investigations
cardiac output decreased,Investigations
blood parathyroid hormone decreased,Investigations
blood osmolarity decreased,Investigations
fat tissue increased,General disorders and administration site conditions
schizophreniform disorder,Psychiatric disorders
localised oedema,General disorders and administration site conditions
eye pain,Eye disorders
mental status changes,Psychiatric disorders
cerebral ventricle dilatation,Nervous system disorders
arnold-chiari malformation,"Congenital, familial and genetic disorders"
antisocial behaviour,Psychiatric disorders
crying,General disorders and administration site conditions
impaired driving ability,Social circumstances
pancreatic disorder,Gastrointestinal disorders
mental impairment,Nervous system disorders
liver injury,Hepatobiliary disorders
nephritis,Renal and urinary disorders
oropharyngeal pain,"Respiratory, thoracic and mediastinal disorders"
bone marrow disorder,Blood and lymphatic system disorders
lipohypertrophy,Skin and subcutaneous tissue disorders
iga nephropathy,Renal and urinary disorders
continuous haemodiafiltration,Surgical and medical procedures
diastolic hypertension,Vascular disorders
blood creatinine abnormal,Investigations
beta 2 microglobulin increased,Investigations
ruptured ectopic pregnancy,"Pregnancy, puerperium and perinatal conditions"
device failure,Product issues
shortened cervix,Reproductive system and breast disorders
red blood cell sedimentation rate increased,Investigations
unresponsive to stimuli,Nervous system disorders
multi-organ disorder,General disorders and administration site conditions
glomerulosclerosis,Renal and urinary disorders
foetal malformation,"Congenital, familial and genetic disorders"
focal segmental glomerulosclerosis,Renal and urinary disorders
anuria,Renal and urinary disorders
psychomotor retardation,Psychiatric disorders
swelling,General disorders and administration site conditions
multiple sclerosis,Nervous system disorders
subclavian vein thrombosis,Vascular disorders
axillary vein thrombosis,Vascular disorders
flank pain,Musculoskeletal and connective tissue disorders
maternal condition affecting foetus,"Pregnancy, puerperium and perinatal conditions"
foetal macrosomia,"Pregnancy, puerperium and perinatal conditions"
diabetic retinopathy,Eye disorders
anaemia macrocytic,Blood and lymphatic system disorders
paralysis,Nervous system disorders
rhinitis,Infections and infestations
cryptosporidiosis infection,Infections and infestations
haemolytic anaemia,Blood and lymphatic system disorders
water pollution,Social circumstances
epstein-barr virus infection,Infections and infestations
angiocentric lymphoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
peripheral vascular disorder,Vascular disorders
diplegia,Nervous system disorders
poor weight gain neonatal,"Pregnancy, puerperium and perinatal conditions"
peritoneal haematoma,Gastrointestinal disorders
polycythaemia vera,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
n-terminal prohormone brain natriuretic peptide increased,Investigations
splenic abscess,Infections and infestations
therapy cessation,Surgical and medical procedures
interstitial granulomatous dermatitis,Skin and subcutaneous tissue disorders
carbon dioxide decreased,Investigations
distributive shock,Vascular disorders
jaw fracture,"Injury, poisoning and procedural complications"
neonatal tachypnoea,"Respiratory, thoracic and mediastinal disorders"
anaemia neonatal,Blood and lymphatic system disorders
anaemia of pregnancy,Blood and lymphatic system disorders
threatened labour,"Pregnancy, puerperium and perinatal conditions"
acidosis,Metabolism and nutrition disorders
alanine aminotransferase decreased,Investigations
blood 25-hydroxycholecalciferol decreased,Investigations
meniere's disease,Ear and labyrinth disorders
endolymphatic hydrops,Ear and labyrinth disorders
paranoid personality disorder,Psychiatric disorders
communication disorder,Psychiatric disorders
blood prolactin increased,Investigations
rhinorrhoea,"Respiratory, thoracic and mediastinal disorders"
ageusia,Nervous system disorders
red blood cell abnormality,Blood and lymphatic system disorders
sensory loss,Nervous system disorders
demyelination,Nervous system disorders
purulent discharge,Infections and infestations
lymph node pain,Blood and lymphatic system disorders
cranial nerve disorder,Nervous system disorders
chest x-ray abnormal,Investigations
brain oedema,Nervous system disorders
respiratory arrest,"Respiratory, thoracic and mediastinal disorders"
apraxia,Nervous system disorders
diffuse large b-cell lymphoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
cerebral palsy,"Congenital, familial and genetic disorders"
maternal use of illicit drugs,Social circumstances
bronchiolitis,Infections and infestations
mycobacterium avium complex infection,Infections and infestations
foetal distress syndrome,"Pregnancy, puerperium and perinatal conditions"
muscle atrophy,Musculoskeletal and connective tissue disorders
holmes tremor,Nervous system disorders
vitreous opacities,Eye disorders
retinal haemorrhage,Eye disorders
retinal degeneration,Eye disorders
hypoacusis,Ear and labyrinth disorders
pregnancy on contraceptive,"Pregnancy, puerperium and perinatal conditions"
congenital diaphragmatic hernia,"Congenital, familial and genetic disorders"
skin hypopigmentation,Skin and subcutaneous tissue disorders
thermal burn,"Injury, poisoning and procedural complications"
blood pressure inadequately controlled,Vascular disorders
polymyositis,Musculoskeletal and connective tissue disorders
haematocrit decreased,Investigations
hiv test positive,Investigations
vitamin d decreased,Investigations
complicated fracture,"Injury, poisoning and procedural complications"
alcohol use,Social circumstances
renal colic,Renal and urinary disorders
hepatorenal syndrome,Hepatobiliary disorders
embolism venous,Vascular disorders
morphoea,Musculoskeletal and connective tissue disorders
granulocytopenia,Blood and lymphatic system disorders
stress,Psychiatric disorders
cyanosis,Vascular disorders
nocturia,Renal and urinary disorders
optic ischaemic neuropathy,Eye disorders
mediastinal disorder,"Respiratory, thoracic and mediastinal disorders"
hyperphosphataemia,Metabolism and nutrition disorders
hypercalciuria,Renal and urinary disorders
blood potassium increased,Investigations
bipolar i disorder,Psychiatric disorders
pain of skin,Skin and subcutaneous tissue disorders
skin plaque,Skin and subcutaneous tissue disorders
lacrimation increased,Eye disorders
sensation of foreign body,General disorders and administration site conditions
lichenoid keratosis,Skin and subcutaneous tissue disorders
terminal insomnia,Psychiatric disorders
meningitis staphylococcal,Infections and infestations
therapy non-responder,General disorders and administration site conditions
