Adverse Events,SOC Cluster
low birth weight baby,"Pregnancy, puerperium and perinatal conditions"
maternal drugs affecting foetus,"Injury, poisoning and procedural complications"
maternal exposure during pregnancy,"Injury, poisoning and procedural complications"
normal newborn,"Pregnancy, puerperium and perinatal conditions"
pre-eclampsia,"Pregnancy, puerperium and perinatal conditions"
pregnancy on contraceptive,"Pregnancy, puerperium and perinatal conditions"
pregnancy on oral contraceptive,"Pregnancy, puerperium and perinatal conditions"
pregnancy with implant contraceptive,"Pregnancy, puerperium and perinatal conditions"
premature baby,"Pregnancy, puerperium and perinatal conditions"
premature delivery,"Pregnancy, puerperium and perinatal conditions"
premature rupture of membranes,"Pregnancy, puerperium and perinatal conditions"
small for dates baby,"Pregnancy, puerperium and perinatal conditions"
twin pregnancy,"Pregnancy, puerperium and perinatal conditions"
unintended pregnancy,"Pregnancy, puerperium and perinatal conditions"
acute kidney injury,Renal and urinary disorders
renal failure,Renal and urinary disorders
renal impairment,Renal and urinary disorders
glycosuria,Renal and urinary disorders
proteinuria,Renal and urinary disorders
haematuria,Renal and urinary disorders
nephropathy,Renal and urinary disorders
pollakiuria,Renal and urinary disorders
dysuria,Renal and urinary disorders
nocturia,Renal and urinary disorders
urinary retention,Renal and urinary disorders
blood creatinine increased,Investigations
blood urine present,Investigations
chromaturia,Renal and urinary disorders
chronic kidney disease,Renal and urinary disorders
chronic kidney disease-mineral and bone disorder,Musculoskeletal and connective tissue disorders
creatinine renal clearance decreased,Investigations
cryptosporidiosis infection,Infections and infestations
electrolyte imbalance,Metabolism and nutrition disorders
end stage renal disease,Renal and urinary disorders
glomerular filtration rate abnormal,Investigations
glomerular filtration rate decreased,Investigations
glomerular filtration rate increased,Investigations
glomerulonephritis,Renal and urinary disorders
hydronephrosis,Renal and urinary disorders
hyperphosphaturia,Renal and urinary disorders
nephrogenic anaemia,Blood and lymphatic system disorders
nephrolithiasis,Renal and urinary disorders
nephropathy toxic,Renal and urinary disorders
nephrotic syndrome,Renal and urinary disorders
protein urine present,Investigations
renal colic,Renal and urinary disorders
renal cyst,Renal and urinary disorders
renal disorder,Renal and urinary disorders
renal failure acute,"Injury, poisoning and procedural complications"
renal injury,Renal and urinary disorders
renal mass,Renal and urinary disorders
renal pain,Renal and urinary disorders
renal tubular acidosis,Renal and urinary disorders
renal tubular disorder,Renal and urinary disorders
renal tubular dysfunction,Renal and urinary disorders
renal tubular necrosis,Renal and urinary disorders
tubulointerstitial nephritis,Renal and urinary disorders
erectile dysfunction,Reproductive system and breast disorders
metrorrhagia,Renal and urinary disorders
amenorrhoea,Reproductive system and breast disorders
ovarian failure,Reproductive system and breast disorders
enuresis,Psychiatric disorders
breast pain,Reproductive system and breast disorders
cystitis noninfective,Renal and urinary disorders
endometrial sarcoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
infertility,Reproductive system and breast disorders
libido decreased,Psychiatric disorders
urinary incontinence,Renal and urinary disorders
urinary tract inflammation,Renal and urinary disorders
cough,"Respiratory, thoracic and mediastinal disorders"
pneumonia,Infections and infestations
dyspnoea,"Respiratory, thoracic and mediastinal disorders"
asthma,"Respiratory, thoracic and mediastinal disorders"
nasopharyngitis,Infections and infestations
productive cough,"Respiratory, thoracic and mediastinal disorders"
acute respiratory distress syndrome,"Respiratory, thoracic and mediastinal disorders"
dyspnoea exertional,"Respiratory, thoracic and mediastinal disorders"
hypoxia,"Respiratory, thoracic and mediastinal disorders"
interstitial lung disease,"Respiratory, thoracic and mediastinal disorders"
lower respiratory tract infection,Infections and infestations
lung infiltration,"Respiratory, thoracic and mediastinal disorders"
nasal obstruction,"Respiratory, thoracic and mediastinal disorders"
pleural effusion,"Respiratory, thoracic and mediastinal disorders"
pneumonia aspiration,Infections and infestations
pneumonia bacterial,Infections and infestations
pneumonia pneumococcal,Infections and infestations
pneumonitis,"Respiratory, thoracic and mediastinal disorders"
pneumothorax,"Respiratory, thoracic and mediastinal disorders"
rales,"Respiratory, thoracic and mediastinal disorders"
respiratory disorder,"Respiratory, thoracic and mediastinal disorders"
respiratory failure,"Respiratory, thoracic and mediastinal disorders"
respiratory symptom,"Respiratory, thoracic and mediastinal disorders"
respiratory tract infection,Infections and infestations
rhinorrhoea,"Respiratory, thoracic and mediastinal disorders"
tachypnoea,"Respiratory, thoracic and mediastinal disorders"
